#ID_REF = 
#VALUE = Normalized signal intensity
ID_REF	VALUE
5858	2933
5859	14617
5860	3423
5861	12236
5862	11516
5863	6550
5864	6079
5865	10189
5866	1933
5867	2251
5868	2610
5869	19286
5870	4198
5871	11179
5872	9205
5873	2147
5874	4879
5875	2521
5876	2056
5877	5830
5878	4627
5879	3197
5880	9616
5881	4076
5882	4044
5883	2813
5884	3732
5885	3663
5886	2658
5887	2517
5888	1520
5889	4012
5890	5116
5891	5067
5892	33855
5893	1996
5894	8025
5895	2393
5896	3169
5897	2848
5898	4728
5899	5658
5900	5671
5901	20590
5902	8904
5903	4425
5904	9320
5905	5581
5906	3699
5907	7111
5908	3979
5909	2369
5910	8796
5911	16845
5912	3847
5913	3785
5914	16780
5915	3775
5916	26639
5917	16754
5918	8931
5919	3261
5920	7075
5921	1584
5922	33053
5923	4660
5924	2813
5925	7036
5926	2466
5927	37491
5928	11119
5929	2862
5930	2921
5931	11328
5932	3525
5933	8078
5934	3340
5935	5140
5936	5736
5937	3242
5938	18431
5939	3365
5940	2000
5941	13982
5942	3827
5943	2759
5944	2462
5945	2545
5946	3925
5947	1570
5948	6183
5949	3689
5950	10089
5951	6438
5952	2998
5953	7613
5954	5902
5955	3263
5956	3729
5957	4502
5958	2057
5959	7151
5960	2547
5961	3103
5962	3360
5963	3996
5964	2831
5965	4231
5966	2683
5967	2271
5968	4738
5969	23512
5970	3886
5971	6090
5972	8576
5973	3834
5974	9082
5975	2542
5976	3147
5977	4394
5978	3417
5979	1671
5980	3358
5981	11069
5982	3923
5983	8924
5984	5547
5985	2922
5986	2262
5987	8880
5988	3709
5989	2783
5990	3284
5991	3475
5992	5545
5993	1955
5994	5602
5995	2861
5996	10787
5997	4563
5998	3112
5999	3083
6000	3104
6001	14998
6002	4882
6003	5195
6004	4132
6005	4482
6006	5186
6007	4439
6008	9155
6009	2746
6010	2795
6011	3386
6012	15639
6013	6051
6014	3001
6015	21588
6016	4425
6017	10056
6018	6090
6019	2398
6020	6456
6021	6423
6022	6123
6023	3549
6024	3873
6025	2597
6026	11483
6027	5658
6028	6421
6029	4472
6030	16037
6031	2440
6032	19356
6033	2686
6034	3830
6035	10973
6036	14992
6037	2455
6038	3554
6039	3494
6040	26974
6041	2211
6042	2253
6043	2046
6044	2476
6045	18041
6046	1585
6047	24626
6048	7964
6049	2600
6050	4574
6051	6898
6052	5356
6053	21198
6054	22853
6055	2220
6056	2959
6057	3098
6058	5449
6059	3136
6060	3489
6061	6510
6062	2657
6063	2455
6064	11908
6065	3240
6066	3582
6067	18227
6068	10207
6069	2616
6070	3953
6071	2384
6072	5790
6073	3317
6074	6533
6075	7175
6076	14452
6077	2368
6078	11996
6079	3301
6080	10728
6081	2282
6082	8142
6083	4418
6084	20697
6085	3732
6086	3271
6087	1776
6088	1377
6089	4360
6090	16758
6091	7489
6092	2439
6093	35749
6094	4367
6095	3070
6096	2072
6097	13000
6098	5506
6099	6986
6100	3174
6101	2074
6102	9942
6103	3972
6104	3359
6105	12935
6106	2875
6107	5084
6108	2821
6109	3319
6110	4950
6111	8293
6112	6636
6113	5166
6114	2717
6115	2668
6116	3010
6117	2913
6118	6550
6119	3715
6120	5698
6121	11255
6122	5196
6123	3026
6124	8661
6125	8866
6126	9966
6127	6922
6128	8285
6129	3535
6130	2444
6131	6461
6132	15428
6133	2636
6134	4748
6135	3523
6136	3357
6137	14207
6138	4326
6139	2571
6140	3055
6141	2066
6142	1907
6143	23993
6144	2486
6145	4354
6146	4085
6147	4104
6148	4604
6149	2147
6150	16777
6151	8549
6152	3000
6153	3305
6154	3694
6155	2616
6156	25958
6157	6446
6158	2617
6159	2900
6160	2826
6161	6292
6162	13041
6163	4884
6164	4238
6165	3099
6166	3424
6167	3153
6168	4099
6169	3344
6170	5550
6171	6528
6172	7803
6173	2787
6174	2656
6175	16937
6176	3060
6177	2733
6178	2406
6179	16119
6180	5400
6181	6028
6182	2817
6183	3252
6184	4045
6185	2674
6186	4343
6187	4901
6188	2332
6189	2785
6190	3246
6191	2518
6192	7857
6193	1690
6194	5587
6195	16205
6196	19040
6197	3829
6198	15151
6199	8180
6200	10099
6201	2566
6202	3831
6203	5478
6204	2332
6205	7810
6206	2774
6207	1975
6208	14115
6209	2685
6210	2975
6211	2324
6212	3581
6213	3622
6214	2188
6215	3009
6216	10678
6217	25345
6218	17459
6219	2467
6220	13431
6221	8273
6222	17328
6223	2767
6224	4602
6225	10252
6226	2565
6227	10799
6228	2318
6229	2468
6230	7583
6231	3107
6232	8180
6233	8758
6234	22874
6235	6694
6236	12561
6237	12531
6238	2131
6239	10665
6240	14554
6241	18915
6242	3008
6243	2239
6244	2065
6245	5698
6246	6228
6247	3613
6248	2289
6249	4137
6250	2166
6251	3531
6252	3065
6253	6205
6254	2451
6255	3172
6256	3225
6257	5317
6258	11568
6259	3498
6260	3984
6261	2462
6262	2040
6263	3579
6264	2615
6265	14576
6266	3761
6267	3867
6268	18889
6269	1876
6270	3438
6271	2430
6272	13790
6273	13790
6274	2740
6275	2427
6276	24891
6277	3132
6278	2921
6279	4139
6280	3790
6281	3916
6282	9788
6283	3598
6284	29798
6285	2958
6286	3259
6287	2323
6288	14915
6289	3835
6290	12788
6291	33212
6292	5257
6293	3675
6294	4989
6295	7986
6296	5010
6297	3137
6298	3616
6299	2758
6300	4196
6301	30246
6302	4127
6303	16171
6304	4796
6305	2754
6306	2769
6307	3657
6308	2909
6309	4525
6310	5150
6311	1972
6312	2679
6313	19639
6314	31356
6315	25561
6316	5774
6317	4074
6318	5472
6319	4996
6320	3107
6321	3396
6322	3617
6323	5422
6324	4222
6325	24811
6326	2645
6327	2824
6328	4561
6329	2286
6330	12028
6331	4251
6332	5247
6333	4474
6334	11726
6335	3536
6336	4143
6337	9483
6338	9339
6339	5027
6340	4019
6341	14313
6342	3041
6343	3447
6344	3824
6345	2701
6346	5186
6347	6996
6348	2129
6349	5701
6350	3064
6351	4777
6352	3793
6353	11071
6354	3346
6355	19605
6356	8182
6357	2048
6358	2860
6359	11770
6360	2354
6361	2536
6362	3638
6363	3615
6364	3263
6365	1647
6366	24277
6367	3975
6368	15502
6369	4129
6370	5336
6371	2837
6372	3548
6373	14950
6374	3279
6375	6368
6376	14273
6377	20177
6378	2037
6379	2587
6380	6062
6381	3571
6382	4291
6383	2681
6384	5070
6385	17542
6386	11728
6387	16243
6388	1729
6389	1996
6390	2255
6391	2339
6392	9265
6393	2745
6394	9396
6395	6261
6396	6385
6397	3651
6398	2352
6399	5537
6400	2756
6401	6356
6402	15850
6403	2736
6404	1841
6405	4658
6406	4649
6407	3778
6408	2348
6409	4392
6410	3279
6411	3000
6412	9768
6413	1615
6414	2474
6415	4245
6416	4782
6417	3700
6418	2266
6419	3136
6420	5619
6421	2757
6422	1969
6423	2183
6424	1860
6425	3688
6426	16549
6427	3569
6428	2245
6429	33883
6430	5373
6431	3413
6432	23917
6433	4137
6434	2364
6435	3014
6436	11607
6437	17392
6438	18876
6439	16383
6440	14450
6441	8811
6442	2786
6443	2169
6444	2101
6445	13351
6446	12690
6447	3779
6448	8695
6449	2873
6450	2575
6451	5471
6452	2286
6453	11598
6454	1942
6455	3587
6456	4141
6457	5390
6458	1853
6459	3128
6460	2780
6461	18566
6462	9661
6463	5135
6464	3259
6465	5467
6466	2900
6467	18999
6468	3278
6469	35209
6470	2918
6471	3844
6472	2172
6473	6718
6474	17681
6475	2216
6476	3449
6477	21052
6478	30742
6479	2958
6480	4635
6481	10429
6482	6839
6483	21027
6484	4981
6485	2019
6486	5592
6487	2521
6488	11653
6489	4147
6490	8624
6491	5935
6492	2312
6493	2449
6494	5265
6495	3113
6496	19103
6497	5854
6498	4942
6499	7179
6500	3154
6501	4250
6502	3279
6503	4225
6504	5486
6505	3104
6506	11103
6507	4215
6508	3307
6509	3099
6510	3740
6511	2004
6512	15475
6513	27719
6514	4821
6515	9935
6516	3738
6517	23343
6518	3535
6519	3784
6520	24001
6521	4217
6522	2683
6523	6618
6524	2441
6525	4188
6526	2890
6527	19702
6528	5483
6529	19142
6530	2339
6531	5106
6532	2323
6533	1884
6534	6103
6535	21189
6536	2332
6537	3398
6538	2682
6539	2358
6540	3554
6541	3021
6542	8557
6543	3631
6544	5837
6545	2564
6546	1476
6547	15629
6548	5257
6549	3133
6550	6350
6551	14006
6552	3583
6553	3961
6554	3396
6555	18738
6556	3508
6557	12281
6558	2648
6559	4992
6560	4652
6561	2746
6562	2712
6563	3193
6564	9237
6565	4336
6566	2260
6567	4463
6568	7256
6569	3185
6570	2103
6571	3035
6572	11268
6573	6119
6574	2555
6575	2647
6576	3016
6577	4072
6578	2137
6579	22254
6580	3543
6581	2818
6582	1634
6583	5026
6584	3735
6585	11183
6586	4021
6587	36364
6588	8986
6589	15599
6590	3126
6591	9341
6592	5220
6593	3553
6594	4060
6595	19192
6596	34642
6597	29316
6598	3299
6599	7305
6600	2889
6601	2629
6602	4996
6603	6255
6604	6645
6605	2427
6606	10345
6607	12418
6608	6399
6609	2557
6610	4448
6611	4586
6612	1855
6613	3342
6614	2857
6615	2214
6616	4482
6617	17887
6618	16434
6619	14884
6620	4595
6621	36288
6622	22918
6623	3213
6624	10951
6625	3016
6626	3826
6627	7908
6628	8210
6629	6288
6630	1800
6631	5190
6632	4957
6633	15493
6634	3096
6635	2399
6636	7925
6637	32364
6638	18086
6639	12931
6640	4599
6641	7937
6642	4662
6643	4338
6644	2148
6645	2689
6646	4488
6647	5247
6648	3352
6649	11549
6650	2197
6651	3746
6652	2110
6653	2374
6654	9648
6655	2003
6656	3526
6657	5600
6658	5813
6659	21531
6660	2801
6661	3388
6662	6066
6663	5344
6664	4163
6665	2731
6666	5149
6667	9643
6668	4643
6669	2164
6670	4003
6671	2914
6672	8926
6673	2204
6674	3277
6675	21153
6676	22422
6677	5369
6678	7448
6679	7241
6680	11464
6681	2550
6682	7545
6683	3387
6684	7003
6685	2270
6686	9240
6687	21038
6688	10134
6689	2640
6690	2811
6691	4203
6692	3699
6693	5379
6694	2289
6695	3536
6696	3792
6697	7487
6698	2148
6699	2677
6700	3757
6701	3140
6702	4845
6703	3758
6704	4012
6705	3926
6706	3287
6707	2624
6708	8503
6709	6550
6710	4465
6711	2448
6712	2870
6713	5086
6714	32246
6715	3756
6716	3994
6717	1975
6718	11030
6719	3348
6720	13825
6721	2317
6722	2489
6723	10636
6724	4493
6725	1919
6726	14085
6727	12683
6728	3329
6729	8377
6730	4196
6731	3383
6732	3037
6733	2573
6734	4570
6735	11985
6736	29575
6737	9116
6738	8634
6739	16364
6740	2416
6741	3326
6742	6281
6743	12114
6744	17907
6745	25742
6746	5804
6747	11917
6748	22841
6749	10284
6750	16307
6751	3785
6752	2616
6753	32956
6754	2677
6755	3942
6756	4376
6757	4951
6758	25302
6759	2271
6760	9374
6761	6145
6762	3376
6763	2378
6764	11666
6765	2877
6766	2671
6767	2720
6768	2971
6769	2639
6770	1826
6771	3650
6772	1866
6773	2605
6774	23402
6775	5429
6776	10758
6777	3957
6778	6796
6779	2270
6780	4608
6781	3510
6782	2511
6783	2521
6784	2458
6785	3190
6786	21465
6787	12327
6788	4348
6789	16943
6790	2178
6791	13844
6792	9334
6793	8872
6794	2369
6795	1835
6796	3707
6797	3969
6798	3438
6799	2003
6800	75498
6801	2562
6802	6358
6803	7956
6804	30695
6805	19489
6806	1896
6807	4677
6808	4500
6809	5200
6810	4240
6811	14608
6812	9463
6813	20631
6814	3720
6815	12757
6816	2321
6817	2939
6818	2827
6819	15071
6820	2439
6821	4237
6822	25149
6823	4194
6824	2199
6825	2018
6826	2733
6827	8955
6828	3480
6829	5012
6830	5635
6831	12264
6832	13908
6833	2918
6834	5462
6835	4666
6836	1935
6837	5813
6838	29886
6839	19174
6840	2753
6841	3586
6842	3794
6843	4795
6844	2202
6845	16975
6846	5413
6847	3905
6848	16642
6849	3351
6850	2528
6851	1907
6852	18664
6853	13940
6854	4473
6855	2303
6856	3004
6857	5103
6858	30368
6859	3948
6860	2443
6861	3239
6862	7937
6863	13352
6864	5407
6865	8950
6866	2474
6867	5254
6868	3952
6869	1956
6870	2432
6871	3686
6872	6348
6873	3536
6874	19335
6875	5507
6876	5746
6877	3418
6878	14083
6879	3514
6880	2370
6881	6326
6882	3545
6883	2736
6884	25440
6885	11189
6886	4435
6887	5948
6888	4477
6889	28259
6890	16788
6891	56353
6892	23618
6893	22071
6894	3766
6895	5391
6896	4887
6897	5986
6898	15245
6899	1831
6900	2103
6901	3791
6902	2321
6903	4996
6904	4716
6905	8430
6906	3299
6907	3933
6908	4377
6909	2241
6910	8593
6911	1595
6912	23521
6913	4416
6914	24267
6915	7678
6916	2775
6917	3733
6918	9440
6919	2440
6920	3473
6921	3307
6922	4149
6923	5280
6924	2308
6925	17398
6926	3031
6927	2574
6928	19174
6929	25660
6930	2535
6931	5377
6932	2510
6933	5669
6934	4036
6935	10364
6936	3244
6937	12293
6938	2464
6939	2883
6940	3975
6941	15903
6942	13092
6943	2050
6944	23964
6945	4565
6946	4809
6947	2327
6948	17320
6949	2977
6950	4013
6951	6699
6952	4291
6953	4049
6954	9624
6955	3469
6956	3479
6957	4877
6958	3558
6959	2999
6960	3873
6961	3891
6962	4942
6963	4664
6964	3070
6965	3500
6966	47449
6967	3313
6968	32310
6969	4288
6970	2506
6971	2110
6972	3505
6973	3454
6974	7932
6975	2855
6976	4070
6977	7358
6978	4488
6979	1850
6980	3878
6981	12418
6982	1590
6983	5578
6984	3698
6985	25755
6986	3284
6987	8915
6988	6659
6989	2712
6990	2117
6991	2621
6992	12853
6993	12898
6994	2567
6995	4705
6996	3774
6997	9566
6998	2625
6999	4787
7000	3292
7001	6335
7002	3251
7003	4018
7004	3221
7005	2632
7006	3878
7007	8506
7008	5124
7009	2240
7010	3336
7011	7205
7012	4019
7013	14596
7014	4953
7015	3083
7016	5501
7017	39117
7018	27493
7019	2779
7020	3335
7021	16267
7022	1618
7023	5127
7024	3900
7025	2754
7026	1898
7027	3487
7028	2099
7029	5123
7030	2043
7031	3532
7032	1750
7033	19233
7034	3649
7035	4926
7036	1992
7037	2662
7038	3810
7039	2409
7040	12724
7041	1525
7042	14468
7043	2148
7044	6310
7045	9807
7046	2118
7047	2003
7048	11286
7049	4909
7050	8734
7051	3159
7052	4073
7053	2226
7054	1962
7055	5237
7056	6466
7057	4974
7058	20577
7059	2074
7060	4258
7061	6551
7062	3906
7063	10443
7064	3320
7065	1595
7066	4909
7067	2441
7068	4339
7069	4461
7070	2056
7071	9775
7072	4533
7073	3140
7074	7311
7075	4646
7076	6751
7077	8273
7078	4003
7079	20013
7080	8841
7081	2524
7082	3402
7083	9171
7084	2662
7085	4729
7086	9117
7087	4513
7088	7009
7089	14455
7090	13377
7091	7444
7092	14277
7093	5190
7094	7199
7095	4151
7096	3529
7097	2063
7098	3206
7099	6466
7100	2560
7101	24857
7102	4214
7103	16383
7104	8125
7105	3668
7106	3243
7107	11945
7108	2806
7109	10235
7110	9856
7111	15472
7112	3391
7113	3344
7114	2434
7115	2123
7116	2120
7117	7501
7118	8596
7119	3691
7120	5167
7121	2193
7122	2954
7123	3638
7124	3568
7125	5954
7126	12074
7127	3693
7128	17738
7129	4323
7130	18482
7131	5245
7132	2066
7133	5218
7134	4275
7135	4976
7136	41793
7137	2555
7138	2025
7139	30535
7140	4452
7141	2571
7142	5716
7143	1624
7144	5261
7145	25396
7146	9335
7147	4391
7148	21685
7149	6684
7150	8344
7151	3665
7152	2968
7153	4361
7154	4887
7155	2001
7156	2610
7157	6620
7158	2769
7159	3887
7160	2981
7161	2909
7162	27256
7163	2276
7164	12618
7165	7445
7166	8933
7167	4249
7168	3976
7169	6154
7170	4720
7171	3764
7172	3415
7173	3239
7174	10516
7175	1782
7176	2016
7177	20498
7178	4269
7179	4128
7180	4670
7181	10239
7182	3374
7183	5642
7184	10978
7185	3260
7186	3549
7187	3539
7188	6171
7189	3391
7190	3258
7191	3070
7192	9337
7193	7927
7194	4833
7195	3595
7196	7178
7197	2133
7198	1861
7199	2909
7200	7879
7201	6006
7202	1518
7203	4797
7204	4056
7205	3097
7206	2833
7207	4137
7208	2194
7209	5272
7210	3718
7211	2629
7212	2827
7213	6832
7214	3092
7215	2656
7216	5043
7217	4996
7218	7777
7219	3605
7220	3171
7221	4045
7222	2450
7223	2275
7224	3019
7225	3783
7226	7362
7227	3202
7228	7928
7229	15865
7230	22234
7231	20786
7232	2559
7233	3994
7234	3285
7235	1527
7236	2387
7237	3343
7238	2748
7239	3140
7240	3930
7241	3578
7242	3443
7243	2882
7244	4758
7245	17017
7246	4214
7247	6357
7248	6452
7249	7943
7250	14809
7251	13998
7252	1636
7253	3372
7254	3235
7255	2501
7256	2437
7257	7929
7258	1842
7259	2299
7260	2183
7261	2972
7262	4663
7263	2928
7264	2648
7265	5184
7266	4426
7267	13100
7268	2909
7269	4634
7270	4940
7271	4298
7272	2051
7273	2539
7274	2227
7275	2418
7276	2920
7277	2398
7278	2543
7279	4012
7280	6075
7281	2524
7282	6572
7283	5362
7284	5096
7285	2678
7286	4752
7287	5807
7288	9033
7289	4699
7290	5290
7291	26475
7292	3753
7293	12341
7294	3004
7295	2846
7296	12799
7297	24055
7298	3875
7299	2732
7300	3024
7301	11207
7302	8651
7303	18210
7304	13556
7305	10951
7306	4152
7307	2810
7308	8091
7309	2604
7310	3357
7311	13536
7312	8689
7313	2451
7314	4068
7315	16710
7316	3807
7317	16713
7318	2817
7319	2928
7320	3977
7321	6686
7322	5717
7323	10560
7324	36472
7325	2058
7326	2230
7327	2447
7328	4926
7329	4041
7330	4723
7331	2125
7332	15998
7333	3863
7334	3506
7335	10529
7336	5510
7337	16991
7338	3192
7339	3735
7340	6740
7341	4310
7342	2594
7343	3597
7344	13854
7345	10473
7346	3870
7347	5084
7348	23469
7349	3567
7350	2481
7351	1846
7352	14085
7353	10190
7354	6521
7355	2160
7356	7060
7357	1236
7358	41633
7359	2758
7360	2617
7361	4271
7362	1840
7363	6216
7364	7771
7365	3346
7366	12837
7367	47368
7368	11034
7369	2624
7370	3171
7371	2658
7372	3389
7373	3719
7374	3091
7375	5152
7376	2951
7377	5212
7378	17700
7379	2698
7380	3486
7381	3948
7382	5056
7383	4146
7384	2587
7385	3571
7386	2255
7387	1584
7388	3517
7389	6383
7390	2513
7391	6332
7392	2374
7393	9806
7394	2769
7395	4064
7396	11987
7397	7552
7398	2527
7399	8192
7400	2924
7401	3374
7402	10752
7403	3955
7404	3082
7405	5195
7406	31799
7407	6039
7408	4461
7409	1523
7410	7558
7411	3350
7412	2517
7413	15787
7414	1775
7415	2906
7416	4947
7417	2443
7418	4593
7419	4330
7420	8877
7421	3464
7422	33982
7423	18825
7424	2859
7425	2128
7426	3681
7427	2119
7428	2092
7429	2080
7430	21072
7431	2173
7432	12396
7433	13787
7434	1964
7435	10591
7436	12794
7437	1919
7438	4083
7439	1667
7440	3015
7441	5875
7442	12761
7443	3068
7444	18436
7445	1508
7446	2526
7447	38964
7448	2938
7449	3405
7450	6363
7451	35842
7452	15841
7453	64862
7454	19110
7455	9768
7456	2352
7457	2325
7458	3003
7459	5554
7460	11392
7461	2287
7462	15316
7463	4105
7464	3832
7465	2671
7466	17494
7467	21757
7468	2349
7469	18081
7470	6866
7471	8801
7472	3178
7473	2657
7474	3580
7475	24313
7476	22742
7477	3301
7478	3368
7479	4044
7480	3147
7481	20059
7482	13627
7483	26673
7484	3810
7485	8157
7486	4199
7487	29719
7488	3208
7489	3749
7490	9517
7491	2523
7492	2166
7493	16088
7494	4268
7495	3332
7496	3255
7497	9256
7498	4735
7499	33955
7500	21527
7501	2055
7502	4584
7503	3051
7504	1916
7505	5521
7506	7449
7507	6478
7508	7658
7509	3393
7510	5671
7511	4418
7512	1981
7513	27714
7514	3778
7515	4451
7516	3135
7517	37095
7518	3681
7519	1577
7520	2966
7521	6499
7522	2267
7523	3500
7524	7748
7525	3776
7526	9128
7527	3928
7528	3694
7529	9193
7530	19219
7531	4455
7532	2558
7533	25757
7534	4894
7535	2667
7536	5336
7537	5694
7538	3445
7539	2882
7540	7251
7541	5622
7542	2450
7543	9287
7544	13785
7545	4182
7546	2179
7547	5140
7548	2474
7549	4994
7550	7749
7551	11570
7552	2314
7553	2094
7554	2537
7555	4250
7556	3272
7557	2202
7558	3841
7559	6350
7560	3314
7561	5234
7562	2254
7563	2641
7564	2265
7565	3234
7566	2474
7567	4140
7568	15094
7569	14084
7570	3999
7571	15923
7572	2055
7573	2344
7574	13395
7575	2461
7576	2384
7577	2257
7578	14070
7579	9907
7580	2562
7581	2733
7582	17279
7583	16071
7584	3840
7585	2274
7586	2393
7587	3989
7588	4570
7589	4893
7590	8039
7591	2632
7592	30421
7593	4586
7594	6091
7595	3191
7596	15568
7597	2042
7598	2115
7599	2193
7600	2968
7601	7519
7602	6711
7603	3069
7604	2473
7605	11090
7606	4017
7607	2399
7608	3258
7609	30644
7610	4045
7611	24968
7612	10413
7613	1865
7614	3533
7615	22499
7616	4673
7617	6243
7618	4321
7619	3204
7620	3442
7621	14654
7622	2138
7623	3639
7624	7459
7625	2879
7626	8327
7627	5027
7628	5663
7629	3138
7630	1429
7631	2115
7632	2151
7633	2384
7634	2756
7635	3391
7636	6204
7637	2295
7638	9875
7639	8061
7640	12535
7641	4509
7642	3968
7643	2406
7644	1823
7645	3559
7646	5179
7647	9382
7648	1447
7649	3756
7650	32606
7651	2867
7652	43221
7653	6759
7654	18200
7655	3635
7656	2735
7657	2670
7658	5202
7659	7921
7660	3055
7661	39064
7662	4887
7663	9314
7664	5964
7665	4830
7666	1686
7667	2493
7668	6308
7669	5602
7670	2677
7671	3112
7672	2375
7673	2770
7674	9044
7675	3824
7676	3073
7677	2369
7678	2913
7679	11130
7680	15352
7681	2725
7682	2839
7683	2689
7684	2487
7685	3771
7686	4588
7687	12861
7688	3636
7689	20725
7690	15902
7691	5438
7692	3175
7693	5365
7694	14109
7695	5432
7696	5146
7697	1718
7698	2047
7699	2323
7700	13054
7701	7264
7702	38924
7703	2950
7704	2134
7705	4932
7706	2428
7707	4184
7708	2381
7709	4519
7710	20874
7711	6234
7712	2959
7713	8328
7714	2995
7715	12329
7716	2871
7717	34668
7718	5274
7719	2555
7720	3044
7721	1991
7722	5902
7723	7872
7724	3135
7725	1766
7726	5722
7727	2440
7728	23193
7729	18933
7730	1810
7731	37522
7732	6077
7733	2742
7734	4142
7735	17757
7736	2633
7737	8919
7738	2762
7739	5165
7740	2989
7741	3220
7742	2506
7743	2820
7744	3042
7745	2814
7746	4585
7747	22992
7748	2952
7749	2520
7750	26235
7751	4022
7752	25122
7753	2383
7754	4802
7755	2086
7756	11003
7757	15647
7758	3034
7759	5322
7760	14821
7761	7179
7762	3000
7763	10681
7764	5420
7765	11069
7766	1191
7767	5230
7768	9833
7769	2737
7770	4747
7771	2801
7772	2621
7773	2409
7774	2655
7775	9782
7776	2537
7777	15005
7778	2748
7779	6810
7780	5065
7781	6466
7782	2106
7783	3151
7784	30802
7785	4018
7786	2599
7787	2204
7788	3425
7789	4733
7790	4098
7791	2329
7792	2223
7793	7705
7794	1742
7795	1882
7796	17530
7797	2435
7798	31340
7799	2687
7800	2818
7801	1820
7802	3251
7803	2733
7804	3002
7805	12420
7806	10647
7807	32575
7808	6276
7809	2399
7810	4327
7811	9809
7812	5764
7813	11913
7814	12367
7815	1975
7816	23236
7817	5531
7818	2786
7819	3270
7820	13752
7821	5583
7822	2787
7823	3704
7824	3810
7825	3315
7826	3666
7827	2713
7828	24242
7829	3476
7830	4039
7831	10047
7832	4177
7833	4667
7834	2929
7835	14652
7836	4209
7837	15112
7838	5866
7839	25803
7840	2394
7841	23573
7842	4433
7843	14780
7844	2680
7845	2632
7846	5470
7847	2545
7848	2947
7849	4714
7850	13475
7851	3669
7852	6210
7853	19164
7854	5280
7855	2129
7856	8957
7857	21881
7858	3193
7859	2001
7860	2057
7861	1528
7862	3974
7863	7270
7864	2935
7865	4998
7866	21826
7867	4423
7868	4424
7869	8471
7870	4434
7871	2060
7872	11966
7873	2784
7874	4440
7875	2156
7876	14783
7877	9871
7878	2271
7879	4092
7880	4181
7881	2554
7882	4347
7883	10192
7884	3051
7885	2876
7886	4035
7887	5769
7888	8551
7889	2652
7890	2828
7891	2708
7892	4205
7893	12506
7894	37587
7895	4477
7896	3967
7897	6901
7898	3137
7899	7004
7900	17575
7901	2644
7902	2409
7903	3781
7904	4513
7905	3071
7906	7558
7907	2062
7908	9107
7909	2060
7910	6168
7911	17548
7912	2974
7913	3630
7914	4009
7915	1914
7916	23420
7917	2989
7918	3969
7919	3178
7920	2775
7921	9499
7922	9286
7923	21561
7924	3645
7925	9076
7926	7533
7927	2480
7928	13615
7929	1617
7930	7625
7931	2544
7932	3024
7933	2643
7934	14860
7935	2589
7936	13580
7937	29140
7938	4178
7939	3509
7940	3142
7941	4250
7942	6703
7943	6847
7944	3452
7945	10552
7946	16962
7947	3463
7948	23924
7949	2903
7950	3170
7951	3315
7952	2626
7953	5827
7954	4609
7955	16291
7956	6416
7957	3712
7958	2209
7959	3670
7960	10243
7961	2601
7962	2498
7963	2716
7964	5312
7965	5688
7966	9025
7967	15320
7968	5738
7969	2963
7970	4166
7971	2861
7972	2929
7973	2713
7974	2692
7975	7176
7976	3446
7977	4567
7978	4301
7979	2755
7980	2117
7981	12740
7982	2291
7983	6378
7984	8136
7985	3056
7986	2262
7987	3048
7988	2276
7989	9941
7990	3889
7991	3308
7992	2538
7993	6331
7994	3576
7995	7036
7996	10624
7997	2620
7998	3328
7999	23666
8000	2837
8001	2793
8002	2233
8003	19429
8004	3413
8005	22830
8006	2991
8007	2633
8008	3624
8009	15261
8010	5345
8011	5753
8012	7695
8013	14816
8014	3470
8015	3274
8016	5413
8017	6178
8018	4788
8019	3982
8020	3841
8021	22054
8022	4931
8023	14600
8024	5295
8025	14243
8026	2075
8027	1748
8028	5300
8029	4456
8030	2816
8031	4630
8032	1767
8033	8003
8034	7945
8035	3856
8036	2774
8037	4111
8038	3091
8039	2216
8040	17333
8041	5760
8042	10554
8043	2608
8044	3547
8045	3895
8046	4010
8047	2622
8048	3919
8049	2081
8050	4523
8051	2620
8052	2910
8053	3014
8054	6360
8055	8378
8056	2406
8057	5535
8058	2546
8059	5658
8060	4464
8061	5760
8062	3516
8063	5653
8064	5831
8065	19776
8066	3810
8067	1747
8068	3110
8069	2870
8070	4738
8071	3244
8072	3665
8073	2898
8074	35068
8075	4473
8076	3045
8077	9326
8078	7283
8079	14176
8080	14107
8081	12313
8082	4030
8083	2818
8084	17068
8085	4386
8086	5567
8087	13787
8088	3067
8089	29966
8090	2972
8091	2905
8092	4721
8093	5693
8094	4315
8095	3305
8096	6157
8097	7145
8098	3590
8099	3368
8100	2119
8101	4169
8102	9079
8103	4324
8104	7287
8105	5743
8106	5430
8107	7612
8108	29640
8109	5967
8110	4178
8111	4762
8112	6498
8113	2444
8114	13599
8115	3095
8116	9798
8117	27758
8118	2415
8119	19329
8120	1833
8121	15158
8122	8834
8123	2291
8124	5210
8125	3649
8126	3812
8127	5230
8128	2869
8129	3529
8130	4218
8131	2677
8132	16417
8133	5621
8134	2441
8135	2779
8136	4020
8137	6219
8138	3877
8139	19569
8140	14120
8141	23643
8142	5179
8143	9790
8144	15560
8145	15295
8146	30724
8147	3908
8148	19993
8149	15023
8150	10689
8151	11170
8152	3118
8153	3111
8154	3914
8155	2186
8156	5392
8157	16433
8158	2527
8159	3488
8160	13200
8161	3930
8162	7376
8163	18724
8164	10379
8165	6157
8166	4106
8167	13077
8168	10605
8169	3096
8170	2520
8171	2751
8172	4370
8173	6647
8174	24295
8175	5253
8176	30219
8177	17049
8178	5681
8179	36244
8180	2778
8181	1942
8182	2328
8183	4660
8184	22118
